Experiment	sample_name	isolation_source	collection_date	geographic_location	lat_lon	sample_size	metagenome
SRR11035546	SF8L	larvae77_Guadeloupe	2017-05-30	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035547	SF7L	larvae76_Guadeloupe	2017-05-30	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035548	SF6L	larvae75_Guadeloupe	2017-05-30	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035549	SF5L	larvae74_Guadeloupe	2017-05-30	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035550	SF4L	larvae73_Guadeloupe	2017-05-30	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035551	SF1L	larvae72_Guadeloupe	2017-05-30	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035552	CPTR4E	water 24_bucket	2017-06-08	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035553	SF10L	larvae71_Guadeloupe	2017-05-30	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035554	PC7L	larvae70_Guadeloupe	2017-07-15	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035555	PC6L	larvae69_Guadeloupe	2017-07-15	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035556	PC3L	larvae68_Guadeloupe	2017-07-15	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035557	PB9L	larvae67_Guadeloupe	2017-05-22	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035558	PB8L	larvae66_Guadeloupe	2017-05-22	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035559	PB7L	larvae65_Guadeloupe	2017-05-22	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035560	PB6L	larvae64_Guadeloupe	2017-05-22	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035561	PB5L	larvae63_Guadeloupe	2017-05-22	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035562	PB4L	larvae62_Guadeloupe	2017-05-22	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035563	CPTR3E	water 23_plants container	2017-06-08	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035564	PB3L	larvae61_Guadeloupe	2017-05-22	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035565	PB2L	larvae60_Guadeloupe	2017-05-22	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035566	PB1L	larvae59_Guadeloupe	2017-05-22	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035567	PB10L	larvae58_Guadeloupe	2017-05-22	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035568	PAP5L	larvae57_Guadeloupe	2017-05-26	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035569	PAP4L	larvae56_Guadeloupe	2017-05-26	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035570	PAP3L	larvae55_Guadeloupe	2017-05-26	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035571	PAP2L	larvae54_Guadeloupe	2017-05-26	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035572	PAP1L	larvae53_Guadeloupe	2017-05-26	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035573	MOULE9L	larvae52_Guadeloupe	2017-05-29	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035574	CPTR2E	water 22_bucket	2017-06-08	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035575	MOULE8L	larvae51_Guadeloupe	2017-05-29	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035576	MOULE7L	larvae50_Guadeloupe	2017-05-29	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035577	MOULE6L	larvae49_Guadeloupe	2017-05-29	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035578	MOULE3L	larvae48_Guadeloupe	2017-05-29	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035579	MOULE1L	larvae47_Guadeloupe	2017-05-29	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035580	MOULE16062L	larvae46_Guadeloupe	2017-06-16	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035581	MOULE16061L	larvae45_Guadeloupe	2017-06-16	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035582	MOULE07069L	larvae44_Guadeloupe	2017-06-07	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035583	MOULE07068L	larvae43_Guadeloupe	2017-06-07	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035584	MOULE07067L	larvae42_Guadeloupe	2017-06-07	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035585	CPTR1E	water 21_drum	2017-06-08	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035586	ABY2E	water 3_tire	2017-05-24	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035587	MOULE07066L	larvae41_Guadeloupe	2017-06-07	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035588	MOULE07065L	larvae40_Guadeloupe	2017-06-07	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035589	MOULE07064L	larvae39_Guadeloupe	2017-06-07	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035590	MOULE07063L	larvae38_Guadeloupe	2017-06-07	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035591	MOULE07062L	larvae37_Guadeloupe	2017-06-07	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035592	MOULE07061L	larvae36_Guadeloupe	2017-06-07	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035593	MOULE070610L	larvae35_Guadeloupe	2017-06-07	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035594	LAM9L	larvae34_Guadeloupe	2017-05-23	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035595	LAM8L	larvae33_Guadeloupe	2017-05-23	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035596	LAM7L	larvae32_Guadeloupe	2017-05-23	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035597	BM9E	water 20_bucket	2017-06-02	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035598	LAM6L	larvae31_Guadeloupe	2017-05-23	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035599	LAM5L	larvae30_Guadeloupe	2017-05-23	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035600	LAM4L	larvae29_Guadeloupe	2017-05-23	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035601	LAM3L	larvae28_Guadeloupe	2017-05-23	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035602	LAM2L	larvae27_Guadeloupe	2017-05-23	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035603	LAM1L	larvae26_Guadeloupe	2017-05-23	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035604	LAM10L	larvae25_Guadeloupe	2017-05-23	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035605	GOSIER2L	larvae24_Guadeloupe	2017-07-07	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035606	GOSIER1L	larvae23_Guadeloupe	2017-07-07	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035607	CPTR7L	larvae22_Guadeloupe	2017-06-08	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035608	BM8E	water 19_gutter manhole	2017-06-02	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035609	CPTR1L	larvae21_Guadeloupe	2017-06-08	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035610	BM9L	larvae20_Guadeloupe	2017-06-02	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035611	BM8L	larvae19_Guadeloupe	2017-06-02	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035612	BM7L	larvae18_Guadeloupe	2017-06-02	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035613	BM6L	larvae17_Guadeloupe	2017-06-02	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035614	BM5L	larvae16_Guadeloupe	2017-06-02	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035615	BM4L	larvae15_Guadeloupe	2017-06-02	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035616	BM3L	larvae14_Guadeloupe	2017-06-02	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035617	BM2L	larvae13_Guadeloupe	2017-06-02	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035618	BM1L	larvae12_Guadeloupe	2017-06-02	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035619	BM7E	water 18_plants container	2017-06-02	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035620	BM10L	larvae11_Guadeloupe	2017-06-02	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035621	ABY9L	larvae10_Guadeloupe	2017-05-24	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035622	ABY8L	larvae9_Guadeloupe	2017-05-24	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035623	ABY7L	larvae8_Guadeloupe	2017-05-24	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035624	ABY6L	larvae7_Guadeloupe	2017-05-24	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035625	ABY5L	larvae6_Guadeloupe	2017-05-24	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035626	ABY4L	larvae5_Guadeloupe	2017-05-24	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035627	ABY3L	larvae4_Guadeloupe	2017-05-24	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035628	ABY2L	larvae3_Guadeloupe	2017-05-24	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035629	ABY1L	larvae2_Guadeloupe	2017-05-24	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035630	BM6E	water 17_bucket	2017-06-02	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035631	ABY10L	larvae1_Guadeloupe	2017-05-24	Guadeloupe	16.2 N 61.4 W	1 pool of 30 larvae	Metagenome or environmental
SRR11035632	E97	water 6_pD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035633	E96	water 97_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035634	E95	water 96_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035635	E94	water 95_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035636	E91	water 94_P	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035637	E90	water 91_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035638	E89	water 90_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035639	E88	water 89_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035640	E86	water 88_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035641	BM5E	water 16_freezer	2017-06-02	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035642	E81	water 86_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035643	E77	water 81_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035644	E73	water 77_E	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035645	E71	water 73_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035646	E6	water 71_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035647	E68	water 68_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035648	E62	water 62_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035649	E59	water 59_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035650	E57	water 57_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035651	E53	water 53_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035652	BM4E	water 15_drum	2017-06-02	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035653	E4	water 4_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035654	E49	water 49_E	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035655	E46	water 46_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035656	E45	water 45_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035657	E37	water 37_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035658	E36	water 36_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035659	E33	water 33_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035660	E32	water 32_P	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035661	E28	water 28_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035662	E24	water 24_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035663	BM3E	water 14_drum	2017-06-02	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035664	E23	water 23_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035665	E19	water 19_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035666	E18	water 18_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035667	E17	water 17_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035668	E16	water 16_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035669	E141	water 141_Abv	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035670	E13	water 13_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035671	E139	water 139_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035672	E137	water 137_P	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035673	E132	water 132_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035674	BM2E	water 13_bucket	2017-06-02	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035675	E131	water 131_P	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035676	E11	water 11_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035677	E119	water 119_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035678	E118	water 118_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035679	E116	water 116_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035680	E115	water 115_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035681	E114b	water 114b_P	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035682	E113	water 113_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035683	E112	water 112_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035684	E111	water 111_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035685	BM1E	water 12_bucket	2017-06-02	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035686	E109	water 109_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035687	E108	water 108_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035688	E107	water 107_R	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035689	E106	water 106_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035690	E105	water 105_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035691	E104	water 104_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035692	E103	water 103_P	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035693	E102	water 102_inf250	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035694	E101	water 101_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035695	E100	water 100_gD	2017-10-05/2017-10-30	French Guiana	3.56 N 53.7 W	700 ml	Metagenome or environmental
SRR11035696	BM10E	water 11_drum	2017-06-02	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035697	ABY1E	water 2_tire	2017-05-24	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
SRR11035698	ABY10E	water 1_drum	2017-05-24	Guadeloupe	16.2 N 61.4 W	700 ml	Metagenome or environmental
